"","Sampling Date","Sampling Location","Total fluorescence","PARAFAC C1","PARAFAC C2","PARAFAC C3","PARAFAC C4","PARAFAC C5","FI","HIX","Slope ratio","Drip water d13C_DIC","Drip water d18O","Normalized drip rate","Drip water Ca concentration (ppm)","Drip water Sr concentration (ppm)","Drip water Y concentration (ppm)","Drip water Cu concentration (ppm)"
"1",2020-05-05,"GRA",63.8136005,0.047526841,0.005403608,0.017400985,0,0.131031319,1.835580042,0.958272513,1.418651023,NA,NA,NA,NA,NA,NA,NA
"2",2020-05-05,"SKY",28.17014353,0.026540751,0.06238046,0.018042191,0.485857975,0.008783313,1.524466357,0.277950013,0.117745821,-13.44812678,-6.483875806,0.0113667613896782,43.47325864,0.036964302,8.07e-06,2.29e-05
"3",2020-05-05,"PLA",25.83694053,0.041450817,0.008082207,0.034747225,0,0.017822815,1.440402757,0.704495013,-0.845089281,-14.72591231,-6.244910546,0.652027027027027,50.13789418,0.050794004,2.43e-05,0.000104016
"4",2020-05-05,"GLO",28.51133853,0.044814238,0.008862559,0.040068082,0,0.020315147,1.441693285,0.683939165,1.886830701,-13.78016596,-6.541007546,0.888888888888889,37.96384232,0.034254133,2.89e-05,3.09e-05
"5",2020-05-28,"PLA",20.34090193,0.040093327,0,0.016577171,0.000561933,0.01430308,1.777907215,0.898030845,-0.414011305,-15.82834509,-6.196122422,0.783783783783784,48.98866313,0.050647784,3.1e-05,3.01e-05
"6",2020-05-28,"GLO",23.72476695,0.024399744,0.040147051,0.013480693,0.396344486,0.007741612,1.697000098,0.312645486,0.873059698,-11.54068916,-6.636184009,1,41.06809846,0.037130701,1.91e-05,4.58e-05
"7",2020-05-28,"SKY",12.85716724,0.023589418,0,0.005254304,0,0.01272112,1.97021113,0.942215181,0.742445879,NA,NA,NA,NA,NA,NA,NA
"8",2020-05-28,"GRA",41.7033005,0.018746957,0.413132594,0.004833178,0.610505064,0.009373809,1.568899546,0.129033045,1.419498393,-10.83739905,-5.689765553,0.459677419354839,40.0369763,0.032777426,1.86e-06,0
"9",2020-06-24,"SKY",86.50077076,0.132170122,0.009017239,0.224706921,0.001269278,0.036288694,2.043896976,0.494520664,1.116745273,NA,-6.142967295,0.641672013933449,66.09930877,0.065088723,5.21e-05,0.000155977
"10",2020-06-24,"GLO",18.0788443,0.023218971,0.019208666,0.02567971,0.031149603,0.013150304,1.611781895,0.571361768,1.667706491,-14.21518074,-6.509841901,0.638888888888889,46.98932418,0.042587726,6.63e-06,0.000212026
"11",2020-06-24,"PLA",20.98761038,0.035444511,0.005867763,0.028849889,0,0.015634207,1.655160882,0.738573846,-0.369281156,-17.08041068,NA,0.097972972972973,51.81176402,0.055016766,0.000276312,0.000128968
"12",2020-06-24,"GRA",10.73874584,0.014413901,0.000591301,0.013376133,0.000590819,0.010686593,1.600853,0.809501407,1.439463233,-12.99527226,-5.629134395,0.548387096774194,45.03311025,0.037667429,7.2e-06,1.55e-05
"13",2020-08-07,"SKY",13.94532707,0.027824591,9.88e-21,0.008772005,1.29e-20,0.011016504,1.708681005,0.931640157,0.433099926,NA,-6.023464497,0.229168576404803,72.77978192,0.076437633,1.36e-05,0.00052968
"14",2020-08-07,"PLA",17.62462028,0.03201827,0.001334668,0.019515199,0,0.012811051,1.508456145,0.827303607,0.094302516,-16.19494717,-6.235784064,0.141891891891892,58.12208365,0.062995359,3.55e-05,5.72e-05
"15",2020-09-11,"FOR",35.60443187,0.065522443,0.013130733,0.016739402,0.083524524,0.026973882,1.681525852,0.719129333,1.139181016,NA,NA,NA,66.58059171,0.055378562,2.25e-05,0.000118811
"16",2020-09-11,"GRA",10.46908491,0.012303286,0.005303927,0.013926824,0.058653157,0.007216057,1.482380898,0.516292063,2.166671252,-13.58537003,-5.569647706,0.274193548387097,57.3280327,0.046014729,1.53e-05,0.000190046
"17",2020-09-11,"GLO",97.12539728,0.063410001,0.682440936,0.212852968,0.123091274,0.037796152,1.423288868,0.18126693,0.063795865,-12.27535688,-6.363436319,0.194444444444444,47.45565139,0.04352134,1.55e-05,0.000264942
"18",2020-09-11,"SKY",21.05177229,0.028527208,0.016404305,0.042665105,0.055014853,0.011336257,1.754360775,0.439940417,0.829803282,NA,-5.955944998,0.320836006966725,64.13626004,0.064368494,4.52e-05,0.000815535
"19",2020-09-11,"PLA",21.86832256,0.03268766,0.013840912,0.039011932,0.007202571,0.01330813,1.802427741,0.555209785,-0.657807122,-15.96750575,-6.145354015,0.0371621621621622,55.00275182,0.057918491,2.6e-05,0.000130919
"20",2020-10-02,"GLO",10.35950402,0.018790812,0.011305786,0.009360552,0.002785547,0.006783874,1.682376839,0.6670638,1.108592177,-14.77491279,-6.174574138,0.666666666666667,47.86503264,0.050219087,1.51e-06,5.01e-05
"21",2020-10-02,"FOR",32.4148099,0.064233706,0,0.018667392,0.001808502,0.02574053,1.700735031,0.825936256,1.560755841,-14.01877419,-6.152709606,0.220338983050847,57.98556084,0.057844043,1.62e-06,5.61e-05
"22",2020-10-02,"GRA",6.975445327,0.010925907,0.000274442,0.004800745,0.000749258,0.006603221,1.536440324,0.828487674,1.819888999,-15.17387015,-5.591737028,0.379032258064516,53.26030154,0.047398818,1.1e-06,3.67e-05
"23",2020-10-02,"SKY",41.9131362,0.056117384,0.00741816,0.087757525,0.013394741,0.025328965,1.678990108,0.535873426,1.597749945,NA,-6.085609297,0.962508020900174,54.78214737,0.056320219,6.7e-05,0.000187843
"24",2020-10-02,"PLA",16.33830065,0.031426097,0,0.020987527,0.001526999,0.009572819,1.85648287,0.716359753,-1.51102354,-10.91479253,-6.20562052,1,49.52829671,0.053447322,0.000105097,5.36e-05
"25",2020-10-16,"GLO",9.688823164,0.017195251,0,0.016097829,0.000334298,0.005701008,1.744556112,0.703427753,1.163744446,-14.32784827,-6.027686079,0.638888888888889,35.28475839,0.045979956,NA,NA
"26",2020-10-16,"SKY",17.19530145,0.024301336,0.015181298,0.038514307,0.000444349,0.009916443,1.630284814,0.477340833,1.023501545,NA,-6.050132892,0.962508020900174,54.28149379,0.056465518,0.000172772,NA
"27",2020-10-16,"FOR",53.66128954,0.108920773,0,0.01765134,0.000492352,0.044357443,1.629493438,0.888001052,0.93598879,-15.57909116,-5.26371142,1,57.99011149,0.062050637,1.99e-06,3.21e-05
"28",2020-10-16,"PLA",17.87674478,0.037448359,0.000779603,0.015142673,0.000784134,0.011304601,1.775242853,0.739792272,-1.257311205,-12.9679853,-5.907621733,0.587837837837838,51.33546013,0.056800761,0.000197726,0.000114743
"29",2020-10-30,"GLO",8.383841831,0.017577875,0,0.005935467,0.001510166,0.005586907,1.728785628,0.794294002,1.139231156,-13.92100077,-6.030461936,0.722222222222222,47.92297168,0.047843775,3.56e-05,6.08e-05
"30",2020-10-30,"PLA",20.68240609,0.037131253,0.017477021,0.026381443,0.03317634,0.011328284,1.810262443,0.569384825,-0.345880257,-12.82988388,-5.837873853,0.432432432432432,49.92469148,0.057059673,7.87e-05,0.000119809
"31",2020-10-30,"GRA",7.224554274,0.01187394,0.000322565,0.006286143,0.0010091,0.006439926,1.382650078,0.780156245,1.400597995,-13.31069187,-5.642679707,0.854838709677419,51.57333134,0.046201934,1.05e-05,0.000162115
"32",2020-10-30,"FOR",47.09144572,0.094241849,0.000489421,0.021269798,0.0038248,0.037612408,1.647989419,0.847714533,1.570133695,-15.03344093,-5.325261188,0.932203389830509,81.45110751,0.074025326,4.78e-05,0.000124007
"33",2020-10-30,"SKY",18.82650091,0.026304405,0.005960953,0.048270127,0,0.009911557,1.756083724,0.444264047,0.72837637,NA,-6.092513407,0.962508020900174,55.17558994,0.057740893,0.000196429,0.000249815
"34",2020-11-13,"PLA",32.40376567,0.045238804,0.027715282,0.041025219,0.062935704,0.017416633,1.88248555,0.565789387,-0.133105737,-14.58772225,-5.94187847,0.391891891891892,54.72405853,0.059836617,0.000114006,0.000127559
"35",2020-11-13,"GLO",24.80913781,0.023206201,0.051055567,0.07571711,0.021682287,0.011888806,1.616258035,0.25181589,1.055530603,-15.45031437,-6.065668719,0.555555555555556,51.37648591,0.050519318,3.58e-05,0.00032438
"36",2020-11-13,"GRA",7.753516547,0.011444839,0.001711506,0.00437487,0.017738493,0.00643768,1.526638499,0.879305559,0.875886303,-16.23029193,-5.658594257,0.854838709677419,54.20003487,0.048265186,1.27e-05,0.000140316
"37",2020-11-13,"FOR",46.48683583,0.090893724,0.005117999,0.021498969,0.02138663,0.036672874,1.644964615,0.856490951,0.816236432,-16.55817425,-5.511349014,0.525423728813559,75.38279863,0.069395221,9.52e-05,0.000122091
"38",2020-11-13,"SKY",21.02669183,0.024433603,0.025818389,0.05461945,0.012156854,0.011356216,1.741180973,0.399971303,0.746030782,NA,-6.046383501,0.962508020900174,60.09283098,0.062857666,0.000110215,0.001480561
"39",2020-12-11,"GLO",22.56999739,0.029988592,0.028235714,0.049792028,0.014743407,0.011773982,1.655374819,0.344917678,0.160199037,-14.92430747,-5.970711627,0.611111111111111,50.69578618,0.04945759,9.84e-06,7.54e-05
"40",2020-12-11,"GRA",22.91091718,0.021301329,0.0229225,0.027326372,0.061259501,0.012766497,1.596781844,0.495374786,-0.480124018,-14.95229242,-5.679639084,0.32258064516129,53.20147871,0.049032481,9.17e-07,7.81e-05
"41",2020-12-11,"PLA",21.08643572,0.041583381,0.005017745,0.018801328,0.007768892,0.013382261,1.722372809,0.691794457,NA,-13.351545,-6.319927361,0.716216216216216,58.96955035,0.063483779,6.4e-05,0.000102163
"42",2020-12-11,"SKY",15.92600224,0.029960724,0.001859583,0.012444281,0.004231038,0.011257295,1.690733292,0.76516792,NA,NA,-6.037841079,0.962508020900174,54.49282515,0.05964694,7.71e-06,0.000102779
"43",2020-12-11,"FOR",74.28299824,0.114200329,0.052942693,0.086279611,0.019434849,0.054932839,1.653692708,0.561477459,0.898170734,-15.95575708,-5.216451339,0.830508474576271,52.54513434,0.061869392,1.16e-06,0.00011203
"44",2021-01-16,"GLO",8.178016969,0.017050979,0.000265885,0.004107636,0.002383235,0.005791694,1.815944741,0.816748816,0.65140088,-13.27028296,-5.630323776,0.527777777777778,41.60315919,0.043530299,3.41e-05,0.000533609
"45",2021-01-16,"SNO",35.972387,0.074356483,0,0.012601721,0.00131674,0.029156929,1.601243464,0.889133605,0.398525364,NA,NA,NA,NA,NA,NA,NA
"46",2021-01-16,"FOR",48.68738553,0.089897709,0.009929821,0.032345502,0.006009097,0.038606245,1.663474523,0.733202336,1.163880188,-14.76485337,-6.103734994,0.372881355932203,68.50852763,0.06400648,5.14e-05,0.000242098
"47",2021-01-16,"GRA",7.76418815,0.011352955,0.001300127,0.008259955,0.00153979,0.0069282,1.262634137,0.654323008,0.394068967,-13.3407095,-5.881579894,0.830645161290323,49.94884544,0.042572323,NA,0.001087141
"48",2021-01-16,"MUS",10.93596843,0.020735401,0.004664173,0.008177012,0.000564518,0.008076326,1.766956044,0.741507483,0.38230563,NA,-5.90067718,-2.63,52.5387798,0.063771982,3.51e-06,0.000114354
"49",2021-01-16,"SKY",21.92651955,0.026382171,0.020851358,0.057701385,0.003004534,0.012546244,1.514915877,0.38590589,0.866099466,NA,-6.05722533,0.916674305619213,51.94283795,0.055941295,0.000148168,0.000799251
"50",2021-01-16,"PLA",23.92823407,0.040012566,0.009519705,0.034461343,0.005292274,0.014838462,1.77276529,0.592307518,-0.448495574,-12.23463486,-6.48600242,0.425675675675676,48.40653193,0.056178131,6.71e-05,0.000277647
"51",2021-02-13,"SNO",50.83640683,0.093829748,2.3e-19,0.044697569,0,0.03963965,1.556357197,0.827735231,0.807343606,NA,NA,NA,NA,NA,NA,NA
"52",2021-02-13,"MUS",11.0696094,0.021609431,5.01e-20,0.007318255,0,0.008913419,1.537102362,0.905904439,1.152774366,NA,-6.695638977,-3.44,52.86662361,0.054546559,8.65e-06,0.000298815
"53",2021-02-13,"GLO",9.526824486,0.018970679,1.24e-20,0.006965091,0,0.007245578,1.745854896,0.893736003,0.979854534,-13.84952152,-6.029577933,0.888888888888889,41.59142279,0.038666526,2.42e-05,0.000299576
"54",2021-02-13,"FOR",55.94912165,0.094117685,2.99e-19,0.078246729,0,0.041571419,1.638949323,0.718165816,1.342475236,-14.74012439,-7.107914911,0.610169491525424,49.27076409,0.05126282,1.17e-06,0.000134917
"55",2021-02-13,"GRA",7.069566362,0.010539594,0,0.001113589,0.00010333,0.008647977,1.386348054,0.991878726,1.056700744,-13.44812678,-6.483875806,1,43.47325864,0.036964302,8.07e-06,2.29e-05
"56",2021-02-13,"PLA",16.87008386,0.037472769,5.41e-20,0.006569561,0,0.012026943,1.649699568,0.95595043,-0.497003485,-11.51776646,-6.058192738,0.554054054054054,46.1054378,0.048351127,6.2e-05,7.13e-05
"57",2021-02-13,"SKY",15.08052836,0.027568066,8.81e-20,0.016567547,0,0.011296041,1.522491901,0.816032836,0.71322961,NA,-6.679258449,1,47.10914754,0.04598232,5.44e-05,0.000885138
"58",2021-05-16,"SNO",26.76608817,0.056566536,4.24e-20,0.005892357,0,0.022298026,1.619578862,0.961105289,0.666444111,NA,NA,NA,NA,NA,NA,NA
"59",2021-05-16,"GLO",9.812994965,0.019743441,0,0.003639794,0.001169209,0.008246775,1.689494352,0.953959533,1.17861203,NA,NA,NA,NA,NA,NA,NA
"60",2021-05-16,"MUS",10.62774753,0.020603697,0,0.004004333,0,0.009533603,1.358120229,0.919480968,1.193461753,-12.32481792,NA,-2.56,55.21961086,0.056551108,7.81e-06,5.21e-05
"61",2021-05-16,"FOR",32.42554823,0.065915575,4.55e-19,0.008168378,0,0.028321366,1.653772061,0.947452823,0.829713909,NA,NA,NA,NA,NA,NA,NA
"62",2021-05-16,"PLA",9.015435983,0.018656422,5.2e-22,0.002469115,0,0.007916662,1.78367656,0.954432508,0.636728741,-11.65049569,NA,0.331081081081081,47.14530622,0.048450634,4.99e-05,4.73e-05
"63",2021-05-16,"SKY",22.65224612,0.028950601,0.020611864,0.057239109,0,0.014810153,1.711995002,0.563021642,1.026397606,NA,NA,NA,NA,NA,NA,NA
